fecha,sku_id,cedi_destino,cedi_origen,unidades_necesarias,unidades_a_transferir,riesgo_destino,riesgo_origen,stock_destino,stock_origen,excedente_origen,perdida_esperada_antes,perdida_esperada_despues,perdida_evitada,costo_transferencia,beneficio_neto,politica_origen_ok
2024-03-11,HZ-Salsa-Roja-200g,CEDI_Occidente,CEDI_Bajio,927,140,0.9998637437820435,0.000759837799705565,155.0,1424.0,140,74989.78,63664.46,11325.32,1601.6,9723.72,True
2024-03-11,HZ-Salsa-Roja-200g,CEDI_Occidente,CEDI_Sur,927,611,0.9998637437820435,0.0011537314858287573,155.0,1966.0,611,74989.78,25562.86,49426.92,6989.84,42437.08,True
2024-04-24,HZ-Salsa-Roja-200g,CEDI_Bajio,CEDI_Sur,976,615,0.9998366832733154,0.0009855100652202964,75.0,1980.0,615,74987.75,27736.25,47251.5,6389.85,40861.65,True
2024-03-18,HZ-Salsa-Verde-200g,CEDI_Occidente,CEDI_Norte,896,896,0.999832272529602,0.0003569224791135639,175.0,1922.0,1163,74987.42,0.0,74987.42,10312.96,64674.46,True
2024-03-17,HZ-Salsa-Roja-200g,CEDI_Occidente,CEDI_Bajio,708,249,0.9998154044151306,0.0004256899410393089,374.0,1507.0,249,74986.16,48613.91,26372.25,2903.34,23468.91,True
2024-03-04,HZ-Champiñones-380g,CEDI_Occidente,CEDI_Bajio,453,154,0.999811589717865,0.0015880806604400277,118.0,810.0,154,39992.46,26396.79,13595.67,1603.14,11992.53,True
2024-03-04,HZ-Champiñones-380g,CEDI_Occidente,CEDI_Norte,453,103,0.999811589717865,0.006055627483874559,118.0,484.0,103,39992.46,30899.25,9093.21,1072.23,8020.98,True
2024-03-04,HZ-Champiñones-380g,CEDI_Occidente,CEDI_Sur,453,453,0.999811589717865,0.00025116594042629004,118.0,1636.0,954,39992.46,0.0,39992.46,4715.73,35276.73,True
2024-03-07,HZ-Atun-Agua-140g,CEDI_Bajio,CEDI_Norte,473,473,0.9997966885566711,0.0005718651227653027,61.0,1221.0,842,39991.87,0.0,39991.87,5255.03,34736.84,True
2024-03-07,HZ-Atun-Agua-140g,CEDI_Bajio,CEDI_Occidente,473,473,0.9997966885566711,0.001384540693834424,61.0,1112.0,475,39991.87,0.0,39991.87,5255.03,34736.84,True
2024-03-07,HZ-Atun-Agua-140g,CEDI_Bajio,CEDI_Sur,473,473,0.9997966885566711,0.00011597872071433812,61.0,1523.0,820,39991.87,0.0,39991.87,5255.03,34736.84,True
2024-03-19,HZ-Mole-Poblano-250g,CEDI_Occidente,CEDI_Norte,281,281,0.9997921586036682,0.00037060753675177693,244.0,1574.0,1181,39991.69,0.0,39991.69,3130.34,36861.35,True
2024-03-14,HZ-Salsa-Roja-200g,CEDI_Occidente,CEDI_Bajio,620,392,0.9997918009757996,0.0007248129695653915,448.0,1646.0,392,74984.39,27574.9,47409.48,4543.28,42866.2,True
2024-03-14,HZ-Salsa-Roja-200g,CEDI_Occidente,CEDI_Norte,620,4,0.9997918009757996,0.0009557105368003249,448.0,789.0,4,74984.39,74500.61,483.77,46.36,437.41,True
2024-03-14,HZ-Salsa-Roja-200g,CEDI_Occidente,CEDI_Sur,620,17,0.9997918009757996,0.00034536889870651066,448.0,1376.0,17,74984.39,72928.36,2056.02,197.03,1858.99,True
2024-03-11,HZ-Champiñones-380g,CEDI_Occidente,CEDI_Bajio,172,172,0.9997864365577698,0.00062758062267676,391.0,1621.0,1011,39991.46,0.0,39991.46,1878.24,38113.22,True
2024-03-11,HZ-Champiñones-380g,CEDI_Occidente,CEDI_Norte,172,172,0.9997864365577698,0.00015892856754362583,391.0,1426.0,1003,39991.46,0.0,39991.46,1878.24,38113.22,True
2024-03-11,HZ-Champiñones-380g,CEDI_Occidente,CEDI_Sur,172,172,0.9997864365577698,9.636174218030646e-05,391.0,1612.0,963,39991.46,0.0,39991.46,1878.24,38113.22,True
2024-03-05,HZ-Mole-Poblano-250g,CEDI_Bajio,CEDI_Occidente,157,157,0.9997830986976624,0.001595214824192226,399.0,926.0,272,39991.32,0.0,39991.32,1755.26,38236.06,True
2024-03-05,HZ-Mole-Poblano-250g,CEDI_Bajio,CEDI_Sur,157,140,0.9997830986976624,0.00018838206597138196,399.0,797.0,140,39991.32,4330.27,35661.05,1565.2,34095.85,True
2024-03-08,HZ-Mole-Poblano-250g,CEDI_Occidente,CEDI_Bajio,328,328,0.9997825026512146,0.00018149145762436092,209.0,1340.0,678,39991.3,0.0,39991.3,3667.04,36324.26,True
2024-03-08,HZ-Mole-Poblano-250g,CEDI_Occidente,CEDI_Norte,328,328,0.9997825026512146,0.0006954703130759299,209.0,802.0,411,39991.3,0.0,39991.3,3667.04,36324.26,True
2024-03-08,HZ-Mole-Poblano-250g,CEDI_Occidente,CEDI_Sur,328,328,0.9997825026512146,0.00011920691031264141,209.0,1093.0,424,39991.3,0.0,39991.3,3667.04,36324.26,True
2024-04-01,HZ-Champiñones-380g,CEDI_Occidente,CEDI_Bajio,216,216,0.9997790455818176,0.00015224453818518668,314.0,1682.0,984,39991.16,0.0,39991.16,2291.76,37699.4,True
2024-04-01,HZ-Champiñones-380g,CEDI_Occidente,CEDI_Norte,216,65,0.9997790455818176,0.0022674191277474165,314.0,491.0,65,39991.16,27956.78,12034.38,689.65,11344.73,True
2024-04-01,HZ-Champiñones-380g,CEDI_Occidente,CEDI_Sur,216,216,0.9997790455818176,0.00014304051001090556,314.0,1142.0,479,39991.16,0.0,39991.16,2291.76,37699.4,True
2024-03-14,HZ-Atun-Agua-140g,CEDI_Bajio,CEDI_Norte,440,440,0.9997755885124207,0.0004466520040296018,70.0,1921.0,1551,39991.02,0.0,39991.02,4870.8,35120.22,True
2024-03-14,HZ-Atun-Agua-140g,CEDI_Bajio,CEDI_Occidente,440,440,0.9997755885124207,0.0008070063195191324,70.0,1833.0,1187,39991.02,0.0,39991.02,4870.8,35120.22,True
2024-03-14,HZ-Atun-Agua-140g,CEDI_Bajio,CEDI_Sur,440,440,0.9997755885124207,0.000960986188147217,70.0,1692.0,1030,39991.02,0.0,39991.02,4870.8,35120.22,True
2024-03-16,HZ-Salsa-Verde-200g,CEDI_Occidente,CEDI_Norte,781,781,0.9997712969779968,0.0001524637482361868,314.0,1695.0,929,74982.85,0.0,74982.85,7966.2,67016.65,True
2024-03-16,HZ-Salsa-Verde-200g,CEDI_Occidente,CEDI_Sur,781,281,0.9997712969779968,0.0022295478265732527,314.0,1581.0,281,74982.85,48004.38,26978.46,2866.2,24112.26,True
2024-03-02,HZ-Salsa-Roja-200g,CEDI_Occidente,CEDI_Bajio,160,160,0.9997658133506775,0.0007282519363798201,946.0,1993.0,501,74982.44,0.0,74982.44,1870.4,73112.04,True
